Id,Car Maker,Car Model,Unit Price,Order Quantity,Order Date,Delivery Date
1,Chrysler,Town & Country,76,764,19/07/2012,18/11/2014
2,Ford,Explorer,50,813,22/11/2012,22/05/2012
3,Mercedes-Benz,300D,51,764,05/10/2011,29/07/2016
4,Hyundai,Santa Fe,91,872,29/08/2010,30/09/2012
5,Infiniti,G,64,869,10/09/2013,01/02/2016
6,Dodge,Dakota,46,930,23/05/2010,16/07/2016
7,Toyota,4Runner,96,854,23/09/2012,04/11/2017
8,BMW,Z4,66,214,17/12/2013,23/10/2011
9,GMC,Yukon XL 2500,90,329,19/02/2014,24/09/2011
10,Acura,RDX,47,652,12/10/2013,19/03/2013
11,Ford,F250,46,933,28/03/2012,12/11/2013
12,Volkswagen,Corrado,40,148,19/02/2012,27/06/2012
13,Chevrolet,Tahoe,15,534,25/10/2015,10/05/2017
14,Audi,A4,40,971,04/04/2014,25/10/2013
15,Chevrolet,Astro,42,839,02/06/2012,14/07/2015
16,Ford,Tempo,84,755,08/02/2017,15/10/2011
17,Toyota,Tacoma,24,855,26/09/2012,16/10/2017
18,Lexus,IS-F,77,208,11/11/2014,09/12/2015
19,GMC,Yukon,32,75,13/06/2012,18/04/2011
20,Lexus,ES,36,933,10/09/2011,10/04/2017
21,Acura,RL,62,374,06/05/2011,01/02/2015
22,Kia,Sportage,66,759,05/07/2012,02/03/2013
23,Pontiac,Grand Prix,42,471,23/05/2011,18/06/2015
24,Dodge,Caravan,20,144,27/10/2016,21/02/2017
25,Chevrolet,Cruze,42,96,03/11/2014,02/08/2013
26,Ford,Explorer Sport Trac,73,85,04/10/2011,28/12/2013
27,Chevrolet,2500,43,588,28/12/2011,26/01/2013
28,BMW,7 Series,53,64,17/06/2011,23/08/2014
29,Acura,MDX,45,201,22/05/2016,14/06/2013
30,Hyundai,Elantra,43,356,29/06/2016,22/07/2016
31,Lincoln,Navigator L,80,811,07/03/2011,01/11/2013
32,Honda,Pilot,32,733,12/04/2013,21/04/2016
33,Buick,Century,5,640,31/10/2012,09/06/2017
34,Saab,9-2X,90,994,26/09/2014,05/02/2014
35,Chevrolet,Camaro,73,621,07/05/2011,04/12/2016
36,Lincoln,Town Car,88,983,06/04/2016,04/02/2012
37,Ford,Escort,95,718,26/07/2011,14/07/2013
38,Oldsmobile,Achieva,19,540,03/07/2013,14/08/2011
39,Mazda,MPV,55,673,13/11/2013,17/11/2011
40,Mercedes-Benz,E-Class,46,438,21/04/2015,21/10/2016
41,Hyundai,XG300,78,653,19/05/2014,17/09/2017
42,Mitsubishi,Eclipse,92,740,30/12/2013,12/06/2017
43,Saab,9-5,1,634,18/06/2010,03/10/2011
